# Logfile created on Mon Jul 26 14:02:31 +0800 2010DEPRECATION WARNING: require "activesupport" is deprecated and will be removed in Rails 3. Use require "active_support" instead. (called from /usr/local/bin/rubyee/lib/ruby/gems/1.8/gems/activesupport-2.3.8/lib/activesupport.rb:2)
DEPRECATION WARNING: require "activerecord" is deprecated and will be removed in Rails 3. Use require "active_record" instead. (called from /usr/local/bin/rubyee/lib/ruby/gems/1.8/gems/activerecord-2.3.8/lib/activerecord.rb:2)
  [4;36;1mSQL (0.3ms)[0m   [0;1mSET NAMES 'utf8'[0m
  [4;35;1mSQL (1.1ms)[0m   [0mSHOW FIELDS FROM `teaching_sections`[0m
  [4;36;1mSQL (13.1ms)[0m   [0;1mALTER TABLE `teaching_sections` CHANGE `parent_id` `parent_id` int(11) DEFAULT NULL[0m
  [4;35;1mSQL (0.9ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20100118101329')[0m
Migrating to RemoveUnitIdFromTeachingProcedures (20100118102123)
  [4;36;1mSQL (12.7ms)[0m   [0;1mALTER TABLE `teaching_procedures` DROP `unit_id`[0m
  [4;35;1mSQL (1.8ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20100118102123')[0m
Migrating to AddCreatorIdAndSubjectToTeachingSections (20100119011933)
  [4;36;1mSQL (11.9ms)[0m   [0;1mALTER TABLE `teaching_sections` ADD `creator_id` int(11) NOT NULL[0m
  [4;35;1mSQL (10.9ms)[0m   [0mALTER TABLE `teaching_sections` ADD `subject` text[0m
  [4;36;1mSQL (1.5ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('20100119011933')[0m
Migrating to DeleteTeachingUnits (20100119104813)
  [4;35;1mSQL (3.4ms)[0m   [0mDROP TABLE `teaching_units`[0m
  [4;36;1mSQL (1.2ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('20100119104813')[0m
Migrating to DropAssigns (20100123025659)
  [4;35;1mSQL (3.6ms)[0m   [0mDROP TABLE `teaching_assigns`[0m
  [4;36;1mSQL (15.8ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('20100123025659')[0m
Migrating to CreateTeachingAssignRules (20100123032519)
  [4;35;1mSQL (7.7ms)[0m   [0mCREATE TABLE `teaching_assign_rules` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `res_id` int(11) NOT NULL, `uset_id` int(11) NOT NULL, `res_type` varchar(255) NOT NULL, `uset_type` varchar(255) NOT NULL, `status` varchar(255) DEFAULT 0 NOT NULL, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.9ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('20100123032519')[0m
Migrating to AddLessonIdAndEclassIdToAssignRules (20100123061403)
  [4;35;1mSQL (10.8ms)[0m   [0mALTER TABLE `teaching_assign_rules` ADD `lesson_id` int(11) NOT NULL[0m
  [4;36;1mSQL (24.9ms)[0m   [0;1mALTER TABLE `teaching_assign_rules` ADD `eclass_id` int(11) NOT NULL[0m
  [4;35;1mSQL (3.2ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20100123061403')[0m
Migrating to ChangStatusToBoolean (20100123072144)
  [4;36;1mSQL (2.7ms)[0m   [0;1mSHOW FIELDS FROM `teaching_assign_rules`[0m
  [4;35;1mSQL (11.4ms)[0m   [0mALTER TABLE `teaching_assign_rules` CHANGE `status` `status` tinyint(1) DEFAULT 0 NOT NULL[0m
  [4;36;1mSQL (4.7ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('20100123072144')[0m
Migrating to ChangContentToTextAreaToMessages (20100131062522)
  [4;35;1mSQL (3.4ms)[0m   [0mSHOW FIELDS FROM `messages`[0m
  [4;36;1mSQL (13.0ms)[0m   [0;1mALTER TABLE `messages` CHANGE `content` `content` text DEFAULT '' NOT NULL[0m
  [4;35;1mSQL (18.2ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20100131062522')[0m
Migrating to AddAttachmentsDisplayStyleToTeachingProcedures (20100202010138)
  [4;36;1mSQL (12.6ms)[0m   [0;1mALTER TABLE `teaching_procedures` ADD `attachments_display_style` varchar(255) DEFAULT 'nest'[0m
  [4;35;1mSQL (1.8ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20100202010138')[0m
Migrating to AddShowTooltipToPreferences (20100206020808)
  [4;36;1mSQL (28.7ms)[0m   [0;1mALTER TABLE `preferences` ADD `show_tooltip` tinyint(1) DEFAULT 1[0m
  [4;35;1mSQL (3.9ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20100206020808')[0m
Migrating to AddDeletedAtToFileEntries (20100206030728)
  [4;36;1mSQL (10.6ms)[0m   [0;1mALTER TABLE `file_entries` ADD `deleted_at` datetime[0m
  [4;35;1mSQL (1.0ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20100206030728')[0m
Migrating to AddDeletedAtToTextEntries (20100206073554)
  [4;36;1mSQL (15.8ms)[0m   [0;1mALTER TABLE `text_entries` ADD `deleted_at` datetime[0m
  [4;35;1mSQL (5.8ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20100206073554')[0m
Migrating to RemoveDeletedAtFromFileEntryAndTextEntryAddDeletedAtToResourceEntries (20100206082243)
  [4;36;1mSQL (24.6ms)[0m   [0;1mALTER TABLE `text_entries` DROP `deleted_at`[0m
  [4;35;1mSQL (10.6ms)[0m   [0mALTER TABLE `file_entries` DROP `deleted_at`[0m
  [4;36;1mSQL (12.2ms)[0m   [0;1mALTER TABLE `resource_entries` ADD `deleted_at` datetime[0m
  [4;35;1mSQL (10.3ms)[0m   [0mALTER TABLE `teaching_procedures` ADD `deleted_at` datetime[0m
  [4;36;1mSQL (1.2ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('20100206082243')[0m
Migrating to RemoveDeletedAtFromProcedures (20100206095125)
  [4;35;1mSQL (18.1ms)[0m   [0mALTER TABLE `teaching_procedures` DROP `deleted_at`[0m
  [4;36;1mSQL (1.3ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('20100206095125')[0m
Migrating to AddUnreadToMessageReadings (20100210055734)
  [4;35;1mSQL (16.6ms)[0m   [0mALTER TABLE `message_readings` ADD `unread` tinyint(1) DEFAULT 1[0m
  [4;36;1mSQL (5.1ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('20100210055734')[0m
Migrating to AddUnreadToMessages (20100220065046)
  [4;35;1mSQL (9.3ms)[0m   [0mALTER TABLE `messages` ADD `unread` tinyint(1) DEFAULT 0[0m
  [4;36;1mSQL (1.6ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('20100220065046')[0m
Migrating to AddReceiverIdsToMessage (20100222024718)
  [4;35;1mSQL (13.1ms)[0m   [0mALTER TABLE `messages` ADD `receiver_ids` varchar(255) NOT NULL[0m
  [4;36;1mSQL (4.7ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('20100222024718')[0m
Migrating to ModifyProcedureAttachmentsDisplayStyle (20100222044544)
  [4;35;1mSQL (1.5ms)[0m   [0mSHOW FIELDS FROM `teaching_procedures`[0m
  [4;36;1mSQL (1.0ms)[0m   [0;1mSHOW FIELDS FROM `teaching_procedures`[0m
  [4;35;1mSQL (25.2ms)[0m   [0mALTER TABLE `teaching_procedures` CHANGE `attachments_display_style` `attachments_display_style` varchar(255) DEFAULT '--- \n:default: list\n'[0m
  [4;36;1mSQL (1.3ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('20100222044544')[0m
Migrating to AddShowInInboxToMessageReading (20100222085014)
  [4;35;1mSQL (15.4ms)[0m   [0mALTER TABLE `message_readings` ADD `show_in_inbox` tinyint(1) NOT NULL[0m
  [4;36;1mSQL (0.8ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('20100222085014')[0m
Migrating to AddReplyToAndTitleToMessages (20100224010555)
  [4;35;1mSQL (11.8ms)[0m   [0mALTER TABLE `messages` ADD `reply_to` int(11)[0m
  [4;36;1mSQL (26.5ms)[0m   [0;1mALTER TABLE `messages` ADD `title` varchar(255) NOT NULL[0m
  [4;35;1mSQL (4.3ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20100224010555')[0m
Migrating to ModifyProcedureAttachmentsDisplayStyleAgain (20100224054644)
  [4;36;1mSQL (1.3ms)[0m   [0;1mSHOW FIELDS FROM `teaching_procedures`[0m
  [4;35;1mSQL (0.9ms)[0m   [0mSHOW FIELDS FROM `teaching_procedures`[0m
  [4;36;1mSQL (10.5ms)[0m   [0;1mALTER TABLE `teaching_procedures` CHANGE `attachments_display_style` `attachments_display_style` varchar(255) DEFAULT 'list'[0m
  [4;35;1mSQL (1.2ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20100224054644')[0m
Migrating to AddDraftToMessages (20100227081006)
  [4;36;1mSQL (12.9ms)[0m   [0;1mALTER TABLE `messages` ADD `draft` tinyint(1) DEFAULT 0[0m
  [4;35;1mSQL (1.2ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20100227081006')[0m
Migrating to AddUuidToMessages (20100302015924)
  [4;36;1mSQL (10.3ms)[0m   [0;1mALTER TABLE `messages` ADD `uuid` varchar(255)[0m
  [4;35;1mSQL (0.9ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20100302015924')[0m
Migrating to CreateMessageModelings (20100304104456)
  [4;36;1mSQL (8.0ms)[0m   [0;1mCREATE TABLE `message_modelings` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `model_id` int(11) NOT NULL, `model_type` varchar(255) NOT NULL, `message_id` int(11) NOT NULL, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;35;1mSQL (1.3ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20100304104456')[0m
Migrating to AddNamespaceToMessages (20100304111445)
  [4;36;1mSQL (18.1ms)[0m   [0;1mALTER TABLE `messages` ADD `namespace` varchar(255) DEFAULT 'site_mail'[0m
  [4;35;1mSQL (0.9ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20100304111445')[0m
Migrating to CreateTeachingDiscussions (20100306024824)
  [4;36;1mSQL (14.7ms)[0m   [0;1mCREATE TABLE `teaching_discussions` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `procedure_id` int(11) NOT NULL, `creator_id` int(11) NOT NULL, `title` varchar(255) NOT NULL, `content` text, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;35;1mSQL (5.5ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20100306024824')[0m
Migrating to ChangeMessagesAndMessageReadingsAndRemoveMessageTopics (20100306190246)
  [4;36;1mSQL (5.8ms)[0m   [0;1mDROP TABLE `message_topics`[0m
  [4;35;1mSQL (12.0ms)[0m   [0mALTER TABLE `message_readings` DROP `message_topic_id`[0m
  [4;36;1mSQL (17.2ms)[0m   [0;1mALTER TABLE `message_readings` ADD `message_id` int(11) NOT NULL[0m
  [4;35;1mSQL (15.7ms)[0m   [0mALTER TABLE `messages` DROP `message_topic_id`[0m
  [4;36;1mSQL (19.5ms)[0m   [0;1mALTER TABLE `messages` DROP `reply_to`[0m
  [4;35;1mSQL (11.9ms)[0m   [0mALTER TABLE `messages` ADD `parent_id` int(11)[0m
  [4;36;1mSQL (12.2ms)[0m   [0;1mALTER TABLE `messages` ADD `lft` int(11)[0m
  [4;35;1mSQL (13.2ms)[0m   [0mALTER TABLE `messages` ADD `rgt` int(11)[0m
  [4;36;1mSQL (1.1ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('20100306190246')[0m
Migrating to ChangeMessageReceiverIdsToAllowNull (20100312095257)
  [4;35;1mSQL (1.9ms)[0m   [0mSHOW FIELDS FROM `messages`[0m
  [4;36;1mSQL (13.3ms)[0m   [0;1mALTER TABLE `messages` CHANGE `receiver_ids` `receiver_ids` varchar(255) DEFAULT ''[0m
  [4;35;1mSQL (1.0ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20100312095257')[0m
Migrating to CreateTeachingHomeworks (20100313193036)
  [4;36;1mSQL (9.0ms)[0m   [0;1mCREATE TABLE `teaching_homeworks` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `procedure_id` int(11) NOT NULL, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.9ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20100313193036')[0m
Migrating to DeleteQuotingsAndExecutions (20100314011354)
  [4;36;1mSQL (18.2ms)[0m   [0;1mDROP TABLE `quotings`[0m
  [4;35;1mSQL (2.4ms)[0m   [0mDROP TABLE `executions`[0m
  [4;36;1mSQL (7.7ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('20100314011354')[0m
Migrating to CreateQuotes (20100314011840)
  [4;35;1mSQL (7.9ms)[0m   [0mCREATE TABLE `quotes` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `host_type` varchar(255) NOT NULL, `host_id` int(11) NOT NULL, `entry_id` int(11) NOT NULL, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.9ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('20100314011840')[0m
Migrating to DeleteTasks (20100314041759)
  [4;35;1mSQL (3.0ms)[0m   [0mDROP TABLE `task_allocations`[0m
  [4;36;1mSQL (1.9ms)[0m   [0;1mDROP TABLE `tasks`[0m
  [4;35;1mSQL (1.3ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20100314041759')[0m
Migrating to DeleteTopicsAndPosts (20100314044527)
  [4;36;1mSQL (1.7ms)[0m   [0;1mDROP TABLE `topics`[0m
  [4;35;1mSQL (2.5ms)[0m   [0mDROP TABLE `posts`[0m
  [4;36;1mSQL (1.5ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('20100314044527')[0m
Migrating to RemoveTablesAboutSurvey (20100317231235)
  [4;35;1mSQL (3.8ms)[0m   [0mDROP TABLE `survey_results`[0m
  [4;36;1mSQL (2.5ms)[0m   [0;1mDROP TABLE `surveys`[0m
  [4;35;1mSQL (4.4ms)[0m   [0mDROP TABLE `question_answers`[0m
  [4;36;1mSQL (10.6ms)[0m   [0;1mDROP TABLE `question_options`[0m
  [4;35;1mSQL (1.6ms)[0m   [0mDROP TABLE `questions`[0m
  [4;36;1mSQL (5.2ms)[0m   [0;1mDROP TABLE `answer_selections`[0m
  [4;35;1mSQL (0.9ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20100317231235')[0m
Migrating to DropTablesAboutBundlesAndStructures (20100318000915)
  [4;36;1mSQL (2.9ms)[0m   [0;1mDROP TABLE `group_bundles`[0m
  [4;35;1mSQL (2.8ms)[0m   [0mDROP TABLE `structures`[0m
  [4;36;1mSQL (22.6ms)[0m   [0;1mALTER TABLE `groups` DROP `group_bundle_id`[0m
  [4;35;1mSQL (1.0ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20100318000915')[0m
Migrating to AddHostToResourceEntries (20100318222818)
  [4;36;1mSQL (12.1ms)[0m   [0;1mALTER TABLE `resource_entries` ADD `host_id` int(11)[0m
  [4;35;1mSQL (18.1ms)[0m   [0mALTER TABLE `resource_entries` ADD `host_type` varchar(255)[0m
  [4;36;1mSQL (4.1ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('20100318222818')[0m
Migrating to AddDetailToFileEntries (20100318230059)
  [4;35;1mSQL (11.2ms)[0m   [0mALTER TABLE `file_entries` ADD `detail` varchar(255)[0m
  [4;36;1mSQL (1.4ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('20100318230059')[0m
Migrating to RemoveAttachmentsAndQuotes (20100318232438)
  [4;35;1mSQL (2.3ms)[0m   [0mDROP TABLE `attachments`[0m
  [4;36;1mSQL (2.0ms)[0m   [0;1mDROP TABLE `quotes`[0m
  [4;35;1mSQL (0.9ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20100318232438')[0m
Migrating to DropTablesNotUsed (20100322000059)
  [4;36;1mSQL (3.7ms)[0m   [0;1mDROP TABLE `teaching_assign_rules`[0m
  [4;35;1mSQL (14.1ms)[0m   [0mDROP TABLE `teaching_discussions`[0m
  [4;36;1mSQL (1.9ms)[0m   [0;1mDROP TABLE `teaching_homeworks`[0m
  [4;35;1mSQL (1.7ms)[0m   [0mDROP TABLE `teaching_inter_comment_allocations`[0m
  [4;36;1mSQL (1.5ms)[0m   [0;1mDROP TABLE `teaching_inter_comments`[0m
  [4;35;1mSQL (2.1ms)[0m   [0mDROP TABLE `teaching_lessons`[0m
  [4;36;1mSQL (2.3ms)[0m   [0;1mDROP TABLE `teaching_procedures`[0m
  [4;35;1mSQL (17.9ms)[0m   [0mDROP TABLE `teaching_scores`[0m
  [4;36;1mSQL (2.5ms)[0m   [0;1mDROP TABLE `teaching_sections`[0m
  [4;35;1mSQL (3.7ms)[0m   [0mDROP TABLE `attentions`[0m
  [4;36;1mSQL (1.8ms)[0m   [0;1mDROP TABLE `folders`[0m
  [4;35;1mSQL (4.1ms)[0m   [0mDROP TABLE `groups`[0m
  [4;36;1mSQL (1.6ms)[0m   [0;1mDROP TABLE `link_entries`[0m
  [4;35;1mSQL (5.3ms)[0m   [0mDROP TABLE `memberships`[0m
  [4;36;1mSQL (1.7ms)[0m   [0;1mDROP TABLE `operations`[0m
  [4;35;1mSQL (4.7ms)[0m   [0mDROP TABLE `rss_entries`[0m
  [4;36;1mSQL (2.4ms)[0m   [0;1mDROP TABLE `todos`[0m
  [4;35;1mSQL (4.9ms)[0m   [0mDROP TABLE `versions`[0m
  [4;36;1mSQL (1.4ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('20100322000059')[0m
Migrating to RemoveUnreadAndHiddenFromMessages (20100322013631)
  [4;35;1mSQL (19.4ms)[0m   [0mALTER TABLE `messages` DROP `unread`[0m
  [4;36;1mSQL (12.1ms)[0m   [0;1mALTER TABLE `messages` DROP `hidden`[0m
  [4;35;1mSQL (1.1ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20100322013631')[0m
Migrating to RemoveShowInInboxFromMessageReadings (20100322191937)
  [4;36;1mSQL (11.4ms)[0m   [0;1mALTER TABLE `message_readings` DROP `show_in_inbox`[0m
  [4;35;1mSQL (2.1ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20100322191937')[0m
Migrating to ModifyMessagesSenderIdToCreatorAndRemoveReceiverIds (20100322201024)
  [4;36;1mSQL (14.6ms)[0m   [0;1mALTER TABLE `messages` DROP `receiver_ids`[0m
  [4;35;1mSQL (1.2ms)[0m   [0mSHOW FIELDS FROM `messages`[0m
  [4;36;1mSQL (1.0ms)[0m   [0;1mSHOW COLUMNS FROM `messages` LIKE 'sender_id'[0m
  [4;35;1mSQL (18.1ms)[0m   [0mALTER TABLE `messages` CHANGE `sender_id` `creator_id` int(11) NOT NULL[0m
  [4;36;1mSQL (1.7ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('20100322201024')[0m
Migrating to CreateParticipatings (20100322202158)
  [4;35;1mSQL (17.5ms)[0m   [0mCREATE TABLE `participatings` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `message_id` int(11) NOT NULL, `user_id` int(11) NOT NULL, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;36;1mSQL (1.0ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('20100322202158')[0m
Migrating to AddLengthToTextEntries (20100324200244)
  [4;35;1mSQL (12.4ms)[0m   [0mALTER TABLE `text_entries` ADD `length` int(11) DEFAULT 0[0m
  [4;36;1mSQL (1.8ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('20100324200244')[0m
Migrating to AddIndexForParticipatings (20100325003651)
  [4;35;1mSQL (2.8ms)[0m   [0mSHOW KEYS FROM `participatings`[0m
  [4;36;1mSQL (21.0ms)[0m   [0;1mCREATE INDEX `index_participatings_on_user_id` ON `participatings` (`user_id`)[0m
  [4;35;1mSQL (0.6ms)[0m   [0mSHOW KEYS FROM `participatings`[0m
  [4;36;1mSQL (11.5ms)[0m   [0;1mCREATE INDEX `index_participatings_on_message_id` ON `participatings` (`message_id`)[0m
  [4;35;1mSQL (1.3ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20100325003651')[0m
Migrating to AddUserIdToTagsAndRemoveUserIdFromTaggings (20100326004107)
  [4;36;1mSQL (16.2ms)[0m   [0;1mALTER TABLE `tags` ADD `user_id` int(11) NOT NULL[0m
  [4;35;1mSQL (11.5ms)[0m   [0mALTER TABLE `taggings` DROP `user_id`[0m
  [4;36;1mSQL (0.8ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('20100326004107')[0m
Migrating to CreateApps (20100331053017)
  [4;35;1mSQL (5.9ms)[0m   [0mCREATE TABLE `apps` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255), `title` varchar(255), `callback_url` varchar(255), `port` int(11) DEFAULT 80, `secret_key` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.6ms)[0m   [0;1mSHOW KEYS FROM `apps`[0m
  [4;35;1mSQL (9.7ms)[0m   [0mCREATE INDEX `index_apps_on_name` ON `apps` (`name`)[0m
  [4;36;1mSQL (1.4ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('20100331053017')[0m
Migrating to CreateInstallings (20100331053029)
  [4;35;1mSQL (8.4ms)[0m   [0mCREATE TABLE `installings` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `user_id` int(11), `app_id` int(11), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mSHOW KEYS FROM `installings`[0m
  [4;35;1mSQL (12.0ms)[0m   [0mCREATE INDEX `index_installings_on_user_id` ON `installings` (`user_id`)[0m
  [4;36;1mSQL (1.4ms)[0m   [0;1mSHOW KEYS FROM `installings`[0m
  [4;35;1mSQL (10.3ms)[0m   [0mCREATE INDEX `index_installings_on_app_id` ON `installings` (`app_id`)[0m
  [4;36;1mSQL (0.8ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('20100331053029')[0m
Migrating to CreateContacts (20100401070507)
  [4;35;1mSQL (19.4ms)[0m   [0mCREATE TABLE `contacts` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `host_id` int(11), `friend_id` int(11), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.8ms)[0m   [0;1mSHOW KEYS FROM `contacts`[0m
  [4;35;1mSQL (12.9ms)[0m   [0mCREATE INDEX `index_contacts_on_host_id` ON `contacts` (`host_id`)[0m
  [4;36;1mSQL (0.6ms)[0m   [0;1mSHOW KEYS FROM `contacts`[0m
  [4;35;1mSQL (9.9ms)[0m   [0mCREATE INDEX `index_contacts_on_friend_id` ON `contacts` (`friend_id`)[0m
  [4;36;1mSQL (1.1ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('20100401070507')[0m
Migrating to RemoveLoginFromUsers (20100402010356)
  [4;35;1mSQL (21.1ms)[0m   [0mALTER TABLE `users` DROP `login`[0m
  [4;36;1mSQL (4.0ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('20100402010356')[0m
Migrating to DeleteActivatedFromUsersAndAddActivatedAt (20100402013824)
  [4;35;1mSQL (13.0ms)[0m   [0mALTER TABLE `users` DROP `activated`[0m
  [4;36;1mSQL (11.9ms)[0m   [0;1mALTER TABLE `users` ADD `activated_at` datetime[0m
  [4;35;1mSQL (4.3ms)[0m   [0mSHOW FIELDS FROM `users`[0m
  [4;36;1mSQL (1.0ms)[0m   [0;1mSHOW COLUMNS FROM `users` LIKE 'active_code'[0m
  [4;35;1mSQL (21.8ms)[0m   [0mALTER TABLE `users` CHANGE `active_code` `activation_code` varchar(255) DEFAULT NULL[0m
  [4;36;1mSQL (7.8ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('20100402013824')[0m
Migrating to AddResetPasswordCodeAndResetPasswordUntilToUsers (20100402055733)
  [4;35;1mSQL (9.7ms)[0m   [0mALTER TABLE `users` ADD `reset_password_code` varchar(255)[0m
  [4;36;1mSQL (38.8ms)[0m   [0;1mALTER TABLE `users` ADD `reset_password_code_until` datetime[0m
  [4;35;1mSQL (2.1ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20100402055733')[0m
Migrating to CreateInvitations (20100402081615)
  [4;36;1mSQL (14.5ms)[0m   [0;1mCREATE TABLE `invitations` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `host_id` int(11), `friend_email` varchar(255), `uuid` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;35;1mSQL (1.2ms)[0m   [0mSHOW KEYS FROM `invitations`[0m
  [4;36;1mSQL (23.2ms)[0m   [0;1mCREATE INDEX `index_invitations_on_host_id` ON `invitations` (`host_id`)[0m
  [4;35;1mSQL (2.3ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20100402081615')[0m
Migrating to AddThemeToPreferences (20100402104228)
  [4;36;1mSQL (12.8ms)[0m   [0;1mALTER TABLE `preferences` ADD `theme` varchar(255)[0m
  [4;35;1mSQL (1.8ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20100402104228')[0m
Migrating to RenameContactToContacting (20100406020315)
  [4;36;1mSQL (17.9ms)[0m   [0;1mRENAME TABLE `contacts` TO `contactings`[0m
  [4;35;1mSQL (7.6ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20100406020315')[0m
Migrating to ModifyContactings (20100406020940)
  [4;36;1mSQL (2.9ms)[0m   [0;1mSHOW FIELDS FROM `contactings`[0m
  [4;35;1mSQL (0.6ms)[0m   [0mSHOW COLUMNS FROM `contactings` LIKE 'friend_id'[0m
  [4;36;1mSQL (12.4ms)[0m   [0;1mALTER TABLE `contactings` CHANGE `friend_id` `contact_id` int(11) DEFAULT NULL[0m
  [4;35;1mSQL (1.1ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20100406020940')[0m
Migrating to ChangeInvitationsFriendEmailToContactEmail (20100406160932)
  [4;36;1mSQL (1.4ms)[0m   [0;1mSHOW FIELDS FROM `invitations`[0m
  [4;35;1mSQL (2.5ms)[0m   [0mSHOW COLUMNS FROM `invitations` LIKE 'friend_email'[0m
  [4;36;1mSQL (20.2ms)[0m   [0;1mALTER TABLE `invitations` CHANGE `friend_email` `contact_email` varchar(255) DEFAULT NULL[0m
  [4;35;1mSQL (2.1ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20100406160932')[0m
Migrating to AddAttachmentsLogoToApp (20100407011818)
  [4;36;1mSQL (13.5ms)[0m   [0;1mALTER TABLE `apps` ADD `logo_file_name` varchar(255)[0m
  [4;35;1mSQL (19.4ms)[0m   [0mALTER TABLE `apps` ADD `logo_content_type` varchar(255)[0m
  [4;36;1mSQL (22.5ms)[0m   [0;1mALTER TABLE `apps` ADD `logo_file_size` int(11)[0m
  [4;35;1mSQL (17.3ms)[0m   [0mALTER TABLE `apps` ADD `logo_updated_at` datetime[0m
  [4;36;1mSQL (12.5ms)[0m   [0;1mALTER TABLE `apps` ADD `developer` varchar(255)[0m
  [4;35;1mSQL (22.0ms)[0m   [0mALTER TABLE `apps` ADD `subject` text[0m
  [4;36;1mSQL (2.5ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('20100407011818')[0m
Migrating to RenameResourceEntryToEntry (20100410015020)
